88.75, 500.0, 84.25
102.75, 500.0, 84.25
119.75, 500.0, 84.25
41.75, 500.0, 84.25
493.75, 370.25, 487.25
455.0, 100.25, 195.0
483.5, 79.25, 183.0
383.75, 29.5, 255.0
52.25, 426.5, 54.75
693.75, 370.25, 487.25
655.0, 100.25, 195.0
683.5, 79.25, 183.0
583.75, 29.5, 255.0
252.25, 426.5, 54.75
639.75, 370.25, 487.25
601.0, 100.25, 195.0
629.5, 79.25, 183.0
529.75, 29.5, 255.0
198.25, 426.5, 54.75
482.75, 370.25, 487.25
444.0, 100.25, 195.0
472.5, 79.25, 183.0
372.75, 29.5, 255.0
41.25, 426.5, 54.75
544.75, 370.25, 487.25
506.0, 100.25, 195.0
534.5, 79.25, 183.0
434.75, 29.5, 255.0
103.25, 426.5, 54.75
2.5, 229.25, 35.75
436.5, 429.0, 24.5
346.25, 18.25, 435.5
363.0, 17.25, 447.0
20.5, 229.25, 35.75
454.5, 429.0, 24.5
364.25, 18.25, 435.5
381.0, 17.25, 447.0
242.5, 225.75, 366.0
371.5, 226.25, 213.0
397.5, 342.75, 464.75
146.0, 239.75, 408.5
18.0, 70.25, 258.25
479.5, 421.25, 169.25
329.25, 148.25, 183.25
27.75, 70.5, 497.25
550.25, 148.25, 183.25
248.75, 70.5, 497.25
365.25, 306.75, 303.75
271.25, 259.75, 278.25
407.5, 151.25, 380.25
505.25, 306.75, 303.75
411.25, 259.75, 278.25
547.5, 151.25, 380.25
294.25, 306.75, 303.75
200.25, 259.75, 278.25
336.5, 151.25, 380.25
312.25, 306.75, 303.75
218.25, 259.75, 278.25
354.5, 151.25, 380.25
527.25, 306.75, 303.75
433.25, 259.75, 278.25
569.5, 151.25, 380.25
384.0, 170.5, 280.0
247.25, 474.5, 449.75
20.25, 311.5, 119.25
51.75, 226.5, 420.5
161.25, 224.0, 33.75
190.5, 368.0, 3.5
159.5, 380.0, 176.25
476.0, 139.0, 461.0
53.25, 279.25, 136.0
328.5, 368.0, 3.5
297.5, 380.0, 176.25
614.0, 139.0, 461.0
191.25, 279.25, 136.0
191.5, 368.0, 3.5
160.5, 380.0, 176.25
477.0, 139.0, 461.0
54.25, 279.25, 136.0
370.5, 368.0, 3.5
339.5, 380.0, 176.25
656.0, 139.0, 461.0
233.25, 279.25, 136.0
405.5, 368.0, 3.5
374.5, 380.0, 176.25
691.0, 139.0, 461.0
268.25, 279.25, 136.0
399.5, 368.0, 3.5
368.5, 380.0, 176.25
685.0, 139.0, 461.0
262.25, 279.25, 136.0
145.75, 200.0, 396.25
21.5, 436.5, 348.25
109.25, 479.5, 199.0
140.75, 200.0, 396.25
16.5, 436.5, 348.25
104.25, 479.5, 199.0
270.75, 200.0, 396.25
146.5, 436.5, 348.25
234.25, 479.5, 199.0
301.75, 200.0, 396.25
177.5, 436.5, 348.25
265.25, 479.5, 199.0
491.75, 340.0, 453.0
307.0, 416.5, 424.25
140.5, 234.75, 248.5
251.25, 99.75, 211.0
161.25, 246.25, 76.0
282.0, 460.0, 78.0
428.0, 246.25, 346.0
65.5, 435.25, 205.5
296.25, 246.25, 76.0
417.0, 460.0, 78.0
563.0, 246.25, 346.0
200.5, 435.25, 205.5
478.5, 111.75, 420.0
601.5, 111.75, 420.0
222.25, 170.5, 322.5
122.25, 170.5, 322.5
300.25, 373.0, 280.75
350.5, 461.75, 380.5
269.25, 373.0, 280.75
319.5, 461.75, 380.5
541.25, 373.0, 280.75
591.5, 461.75, 380.5
